frame_id,timestamp,box1_distance,box2_distance,box3_distance,box4_distance,box5_distance,box1_active,box2_active,box3_active,box4_active,box5_active
0,2025-05-15 12:58:43.239208,161.0,205.0,166.0,180.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:43.270761,165.0,213.0,162.0,181.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:43.302813,163.0,209.0,163.0,182.0,193.0,0,0,0,0,0
0,2025-05-15 12:58:43.334496,164.0,210.0,163.0,181.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:43.366190,162.0,209.0,164.0,183.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:43.404738,165.0,208.0,167.0,183.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:43.429771,162.0,204.0,167.0,181.0,197.0,0,0,0,0,0
0,2025-05-15 12:58:43.461616,161.0,214.0,164.0,182.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:43.503340,162.0,210.0,162.0,182.0,191.0,0,0,0,0,0
0,2025-05-15 12:58:43.525487,167.0,209.0,164.0,181.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:43.557158,164.0,209.0,165.0,183.0,196.0,0,0,0,0,0
0,2025-05-15 12:58:43.589041,160.0,207.0,163.0,180.0,198.0,0,0,0,0,0
0,2025-05-15 12:58:43.621063,164.0,207.0,161.0,183.0,192.0,0,0,0,0,0
0,2025-05-15 12:58:43.652790,165.0,214.0,168.0,179.0,192.0,0,0,0,0,0
0,2025-05-15 12:58:43.684427,161.0,209.0,165.0,187.0,196.0,0,0,0,0,0
0,2025-05-15 12:58:43.716183,161.0,216.0,164.0,182.0,192.0,0,0,0,0,0
0,2025-05-15 12:58:43.748174,162.0,209.0,165.0,182.0,197.0,0,0,0,0,0
0,2025-05-15 12:58:43.779976,165.0,209.0,160.0,186.0,192.0,0,0,0,0,0
0,2025-05-15 12:58:43.811804,162.0,207.0,164.0,182.0,190.0,0,0,0,0,0
0,2025-05-15 12:58:43.843576,163.0,207.0,165.0,181.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:43.875036,162.0,207.0,166.0,181.0,193.0,0,0,0,0,0
0,2025-05-15 12:58:43.906974,163.0,208.0,164.0,183.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:43.938577,164.0,206.0,165.0,183.0,191.0,0,0,0,0,0
0,2025-05-15 12:58:43.970640,163.0,206.0,169.0,178.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.003681,162.0,206.0,161.0,181.0,197.0,0,0,0,0,0
0,2025-05-15 12:58:44.035111,161.0,208.0,162.0,183.0,193.0,0,0,0,0,0
0,2025-05-15 12:58:44.066852,161.0,212.0,166.0,183.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.098610,162.0,211.0,161.0,182.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.130859,164.0,211.0,166.0,179.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:44.162501,165.0,205.0,157.0,181.0,192.0,0,0,0,0,0
0,2025-05-15 12:58:44.193803,163.0,207.0,166.0,182.0,192.0,0,0,0,0,0
0,2025-05-15 12:58:44.225516,165.0,208.0,167.0,182.0,191.0,0,0,0,0,0
0,2025-05-15 12:58:44.257073,164.0,207.0,163.0,180.0,200.0,0,0,0,0,0
0,2025-05-15 12:58:44.288980,165.0,206.0,167.0,181.0,196.0,0,0,0,0,0
0,2025-05-15 12:58:44.320559,162.0,210.0,165.0,185.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.352259,165.0,208.0,163.0,178.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:44.383638,161.0,208.0,164.0,187.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.415842,165.0,212.0,162.0,188.0,189.0,0,0,0,0,0
0,2025-05-15 12:58:44.447264,164.0,210.0,164.0,180.0,198.0,0,0,0,0,0
0,2025-05-15 12:58:44.479156,164.0,210.0,163.0,184.0,197.0,0,0,0,0,0
0,2025-05-15 12:58:44.511287,163.0,205.0,157.0,183.0,193.0,0,0,0,0,0
0,2025-05-15 12:58:44.543198,162.0,209.0,162.0,182.0,196.0,0,0,0,0,0
0,2025-05-15 12:58:44.574551,164.0,204.0,163.0,176.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.606590,163.0,211.0,161.0,181.0,199.0,0,0,0,0,0
0,2025-05-15 12:58:44.638285,164.0,209.0,161.0,183.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.670072,160.0,207.0,164.0,185.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.702212,163.0,214.0,161.0,185.0,189.0,0,0,0,0,0
0,2025-05-15 12:58:44.733849,164.0,209.0,163.0,181.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.765485,163.0,207.0,166.0,182.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:44.797519,164.0,204.0,163.0,183.0,195.0,0,0,0,0,0
0,2025-05-15 12:58:44.828934,161.0,206.0,161.0,180.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.860711,166.0,202.0,161.0,188.0,196.0,0,0,0,0,0
0,2025-05-15 12:58:44.893020,167.0,205.0,166.0,183.0,194.0,0,0,0,0,0
0,2025-05-15 12:58:44.924539,166.0,214.0,166.0,181.0,193.0,0,0,0,0,0
0,2025-05-15 12:58:44.956997,167.0,212.0,163.0,180.0,193.0,0,0,0,0,0
0,2025-05-15 12:58:44.988249,168.0,210.0,164.0,180.0,194.0,0,0,0,0,0
1,2025-05-15 12:58:45.019836,169.0,208.0,168.0,181.0,195.0,0,0,0,0,0
1,2025-05-15 12:58:45.052051,168.0,210.0,167.0,182.0,198.0,0,0,0,0,0
1,2025-05-15 12:58:45.083461,167.0,214.0,164.0,185.0,188.0,0,0,0,0,0
2,2025-05-15 12:58:45.115211,168.0,212.0,167.0,183.0,195.0,0,0,0,0,0
2,2025-05-15 12:58:45.147040,168.0,216.0,161.0,179.0,196.0,0,0,0,0,0
2,2025-05-15 12:58:45.179826,173.0,221.0,161.0,179.0,197.0,0,0,0,0,0
3,2025-05-15 12:58:45.211535,169.0,211.0,165.0,179.0,197.0,0,0,0,0,0
3,2025-05-15 12:58:45.242561,170.0,213.0,165.0,184.0,196.0,0,0,0,0,0
3,2025-05-15 12:58:45.274603,172.0,216.0,166.0,179.0,191.0,0,0,0,0,0
4,2025-05-15 12:58:45.306427,171.0,215.0,164.0,182.0,195.0,0,0,0,0,0
4,2025-05-15 12:58:45.337742,171.0,217.0,163.0,185.0,200.0,0,0,0,0,0
4,2025-05-15 12:58:45.369931,169.0,215.0,166.0,183.0,194.0,0,0,0,0,0
5,2025-05-15 12:58:45.401476,159.0,225.0,163.0,183.0,195.0,0,0,0,0,0
5,2025-05-15 12:58:45.433229,116.0,221.0,166.0,184.0,197.0,1,0,0,0,0
5,2025-05-15 12:58:45.465190,68.0,215.0,160.0,179.0,194.0,1,0,0,0,0
6,2025-05-15 12:58:45.497204,64.0,215.0,169.0,184.0,196.0,1,0,0,0,0
6,2025-05-15 12:58:45.528430,67.0,218.0,166.0,183.0,195.0,1,0,0,0,0
6,2025-05-15 12:58:45.560034,65.0,216.0,161.0,182.0,193.0,1,0,0,0,0
6,2025-05-15 12:58:45.592053,64.0,217.0,165.0,185.0,196.0,1,0,0,0,0
7,2025-05-15 12:58:45.623567,68.0,216.0,160.0,183.0,191.0,1,0,0,0,0
7,2025-05-15 12:58:45.655276,67.0,217.0,167.0,183.0,199.0,1,0,0,0,0
7,2025-05-15 12:58:45.687217,71.0,218.0,163.0,186.0,196.0,1,0,0,0,0
8,2025-05-15 12:58:45.718889,73.0,213.0,167.0,183.0,199.0,1,0,0,0,0
8,2025-05-15 12:58:45.750225,71.0,214.0,167.0,184.0,200.0,1,0,0,0,0
8,2025-05-15 12:58:45.781690,73.0,218.0,163.0,184.0,194.0,1,0,0,0,0
9,2025-05-15 12:58:45.813237,74.0,222.0,164.0,186.0,194.0,1,0,0,0,0
9,2025-05-15 12:58:45.845217,74.0,216.0,165.0,185.0,195.0,1,0,0,0,0
9,2025-05-15 12:58:45.876688,76.0,215.0,163.0,183.0,190.0,1,0,0,0,0
10,2025-05-15 12:58:45.908568,78.0,221.0,165.0,181.0,199.0,1,0,0,0,0
10,2025-05-15 12:58:45.940237,78.0,218.0,168.0,182.0,193.0,1,0,0,0,0
10,2025-05-15 12:58:45.971752,75.0,215.0,165.0,184.0,195.0,1,0,0,0,0
11,2025-05-15 12:58:46.003447,76.0,223.0,165.0,181.0,196.0,1,0,0,0,0
11,2025-05-15 12:58:46.035055,76.0,219.0,163.0,184.0,195.0,1,0,0,0,0
11,2025-05-15 12:58:46.067095,78.0,218.0,167.0,188.0,196.0,1,0,0,0,0
12,2025-05-15 12:58:46.098203,75.0,219.0,167.0,183.0,196.0,1,0,0,0,0
12,2025-05-15 12:58:46.129972,74.0,222.0,163.0,183.0,195.0,1,0,0,0,0
12,2025-05-15 12:58:46.161773,71.0,226.0,166.0,181.0,195.0,1,0,0,0,0
13,2025-05-15 12:58:46.193607,72.0,218.0,168.0,183.0,189.0,1,0,0,0,0
13,2025-05-15 12:58:46.225291,88.0,220.0,165.0,182.0,195.0,1,0,0,0,0
13,2025-05-15 12:58:46.256642,156.0,219.0,161.0,182.0,199.0,0,0,0,0,0
13,2025-05-15 12:58:46.288606,168.0,214.0,167.0,186.0,199.0,0,0,0,0,0
14,2025-05-15 12:58:46.320563,170.0,213.0,169.0,182.0,194.0,0,0,0,0,0
14,2025-05-15 12:58:46.352200,170.0,212.0,168.0,186.0,196.0,0,0,0,0,0
14,2025-05-15 12:58:46.384274,167.0,215.0,164.0,184.0,195.0,0,0,0,0,0
15,2025-05-15 12:58:46.416083,167.0,216.0,162.0,183.0,194.0,0,0,0,0,0
15,2025-05-15 12:58:46.447212,167.0,213.0,165.0,185.0,196.0,0,0,0,0,0
15,2025-05-15 12:58:46.479341,167.0,217.0,165.0,185.0,196.0,0,0,0,0,0
16,2025-05-15 12:58:46.511186,169.0,219.0,163.0,187.0,197.0,0,0,0,0,0
16,2025-05-15 12:58:46.543231,170.0,219.0,163.0,183.0,193.0,0,0,0,0,0
16,2025-05-15 12:58:46.575107,167.0,217.0,164.0,181.0,198.0,0,0,0,0,0
17,2025-05-15 12:58:46.606738,168.0,226.0,164.0,182.0,199.0,0,0,0,0,0
17,2025-05-15 12:58:46.638350,165.0,222.0,165.0,188.0,195.0,0,0,0,0,0
17,2025-05-15 12:58:46.670260,168.0,209.0,164.0,181.0,201.0,0,0,0,0,0
18,2025-05-15 12:58:46.702146,165.0,219.0,165.0,187.0,199.0,0,0,0,0,0
18,2025-05-15 12:58:46.733840,167.0,215.0,164.0,184.0,195.0,0,0,0,0,0
18,2025-05-15 12:58:46.766110,168.0,214.0,167.0,185.0,194.0,0,0,0,0,0
19,2025-05-15 12:58:46.797606,168.0,214.0,164.0,180.0,195.0,0,0,0,0,0
19,2025-05-15 12:58:46.829440,168.0,214.0,159.0,183.0,196.0,0,0,0,0,0
19,2025-05-15 12:58:46.861194,170.0,214.0,157.0,176.0,192.0,0,0,0,0,0
19,2025-05-15 12:58:46.893108,167.0,214.0,159.0,176.0,189.0,0,0,0,0,0
19,2025-05-15 12:58:46.924361,170.0,208.0,158.0,174.0,189.0,0,0,0,0,0
19,2025-05-15 12:58:46.956396,171.0,219.0,156.0,171.0,192.0,0,0,0,0,0
19,2025-05-15 12:58:46.988161,172.0,215.0,159.0,176.0,187.0,0,0,0,0,0
20,2025-05-15 12:58:47.020307,168.0,211.0,165.0,174.0,190.0,0,0,0,0,0
20,2025-05-15 12:58:47.052284,171.0,215.0,164.0,173.0,181.0,0,0,0,0,0
20,2025-05-15 12:58:47.084109,170.0,216.0,165.0,173.0,186.0,0,0,0,0,0
21,2025-05-15 12:58:47.115346,169.0,212.0,166.0,175.0,182.0,0,0,0,0,0
21,2025-05-15 12:58:47.147254,169.0,209.0,168.0,172.0,184.0,0,0,0,0,0
21,2025-05-15 12:58:47.178906,168.0,215.0,168.0,176.0,181.0,0,0,0,0,0
22,2025-05-15 12:58:47.210761,169.0,218.0,164.0,176.0,182.0,0,0,0,0,0
22,2025-05-15 12:58:47.242527,169.0,217.0,168.0,174.0,176.0,0,0,0,0,0
22,2025-05-15 12:58:47.274639,168.0,215.0,167.0,174.0,178.0,0,0,0,0,0
23,2025-05-15 12:58:47.306121,172.0,221.0,168.0,174.0,178.0,0,0,0,0,0
23,2025-05-15 12:58:47.338117,165.0,220.0,168.0,176.0,183.0,0,0,0,0,0
23,2025-05-15 12:58:47.370293,169.0,216.0,167.0,170.0,177.0,0,0,0,0,0
24,2025-05-15 12:58:47.403038,168.0,212.0,165.0,174.0,178.0,0,0,0,0,0
24,2025-05-15 12:58:47.434586,167.0,204.0,165.0,171.0,179.0,0,0,0,0,0
24,2025-05-15 12:58:47.466170,167.0,181.0,163.0,167.0,179.0,0,0,0,0,0
25,2025-05-15 12:58:47.498267,167.0,153.0,166.0,170.0,179.0,0,0,0,0,0
25,2025-05-15 12:58:47.529736,168.0,131.0,163.0,170.0,180.0,0,1,0,0,0
25,2025-05-15 12:58:47.561231,168.0,116.0,163.0,167.0,179.0,0,1,0,0,0
26,2025-05-15 12:58:47.595019,166.0,105.0,157.0,167.0,181.0,0,1,0,0,0
26,2025-05-15 12:58:47.624829,170.0,105.0,156.0,166.0,181.0,0,1,0,0,0
26,2025-05-15 12:58:47.656251,168.0,104.0,165.0,171.0,179.0,0,1,0,0,0
26,2025-05-15 12:58:47.687669,166.0,101.0,162.0,167.0,176.0,0,1,0,0,0
27,2025-05-15 12:58:47.720141,172.0,102.0,162.0,172.0,179.0,0,1,0,0,0
27,2025-05-15 12:58:47.751296,171.0,103.0,156.0,167.0,181.0,0,1,0,0,0
27,2025-05-15 12:58:47.783153,168.0,100.0,160.0,167.0,181.0,0,1,0,0,0
28,2025-05-15 12:58:47.815184,168.0,102.0,158.0,168.0,180.0,0,1,0,0,0
28,2025-05-15 12:58:47.847308,172.0,101.0,160.0,168.0,180.0,0,1,0,0,0
28,2025-05-15 12:58:47.878535,168.0,101.0,160.0,168.0,181.0,0,1,0,0,0
29,2025-05-15 12:58:47.910579,167.0,99.0,159.0,171.0,183.0,0,1,0,0,0
29,2025-05-15 12:58:47.942308,168.0,100.0,160.0,167.0,177.0,0,1,0,0,0
29,2025-05-15 12:58:47.974333,166.0,101.0,158.0,168.0,184.0,0,1,0,0,0
30,2025-05-15 12:58:48.006041,168.0,102.0,159.0,165.0,185.0,0,1,0,0,0
30,2025-05-15 12:58:48.037898,168.0,103.0,160.0,171.0,182.0,0,1,0,0,0
30,2025-05-15 12:58:48.069423,167.0,105.0,161.0,168.0,182.0,0,1,0,0,0
31,2025-05-15 12:58:48.101503,167.0,107.0,159.0,166.0,182.0,0,1,0,0,0
31,2025-05-15 12:58:48.133323,170.0,116.0,161.0,171.0,186.0,0,1,0,0,0
31,2025-05-15 12:58:48.165222,166.0,136.0,163.0,174.0,179.0,0,1,0,0,0
32,2025-05-15 12:58:48.196882,168.0,167.0,161.0,170.0,181.0,0,0,0,0,0
32,2025-05-15 12:58:48.228794,168.0,197.0,166.0,169.0,177.0,0,0,0,0,0
32,2025-05-15 12:58:48.260295,168.0,207.0,163.0,173.0,184.0,0,0,0,0,0
32,2025-05-15 12:58:48.292156,166.0,214.0,162.0,173.0,181.0,0,0,0,0,0
33,2025-05-15 12:58:48.324297,169.0,223.0,167.0,176.0,180.0,0,0,0,0,0
33,2025-05-15 12:58:48.355466,165.0,223.0,162.0,177.0,183.0,0,0,0,0,0
33,2025-05-15 12:58:48.387456,166.0,218.0,169.0,177.0,184.0,0,0,0,0,0
34,2025-05-15 12:58:48.419447,166.0,222.0,166.0,179.0,177.0,0,0,0,0,0
34,2025-05-15 12:58:48.451279,167.0,216.0,164.0,177.0,179.0,0,0,0,0,0
34,2025-05-15 12:58:48.482928,168.0,214.0,165.0,175.0,174.0,0,0,0,0,0
35,2025-05-15 12:58:48.514939,171.0,217.0,163.0,169.0,182.0,0,0,0,0,0
35,2025-05-15 12:58:48.546957,166.0,215.0,163.0,170.0,187.0,0,0,0,0,0
35,2025-05-15 12:58:48.578362,165.0,220.0,159.0,172.0,183.0,0,0,0,0,0
36,2025-05-15 12:58:48.610362,167.0,217.0,161.0,180.0,187.0,0,0,0,0,0
36,2025-05-15 12:58:48.642305,167.0,210.0,157.0,178.0,191.0,0,0,0,0,0
36,2025-05-15 12:58:48.673555,165.0,209.0,159.0,174.0,192.0,0,0,0,0,0
37,2025-05-15 12:58:48.705701,164.0,207.0,159.0,178.0,191.0,0,0,0,0,0
37,2025-05-15 12:58:48.737218,166.0,209.0,158.0,177.0,197.0,0,0,0,0,0
37,2025-05-15 12:58:48.768794,168.0,212.0,161.0,180.0,197.0,0,0,0,0,0
37,2025-05-15 12:58:48.801205,168.0,206.0,159.0,181.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:48.832732,168.0,201.0,163.0,182.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:48.864690,168.0,206.0,156.0,180.0,198.0,0,0,0,0,0
37,2025-05-15 12:58:48.896204,167.0,205.0,159.0,187.0,194.0,0,0,0,0,0
37,2025-05-15 12:58:48.928168,167.0,204.0,162.0,181.0,198.0,0,0,0,0,0
37,2025-05-15 12:58:48.959817,171.0,201.0,161.0,182.0,197.0,0,0,0,0,0
37,2025-05-15 12:58:48.991685,168.0,203.0,161.0,180.0,198.0,0,0,0,0,0
37,2025-05-15 12:58:49.023972,166.0,202.0,160.0,180.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.055352,171.0,201.0,158.0,184.0,197.0,0,0,0,0,0
37,2025-05-15 12:58:49.087355,170.0,201.0,158.0,180.0,203.0,0,0,0,0,0
37,2025-05-15 12:58:49.119352,169.0,206.0,160.0,180.0,193.0,0,0,0,0,0
37,2025-05-15 12:58:49.150547,169.0,198.0,160.0,185.0,200.0,0,0,0,0,0
37,2025-05-15 12:58:49.182513,168.0,200.0,159.0,179.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.214385,167.0,203.0,161.0,180.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.246332,169.0,199.0,159.0,184.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:49.278180,171.0,206.0,159.0,180.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.310986,172.0,195.0,163.0,180.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:49.342397,171.0,204.0,158.0,180.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.373954,170.0,206.0,162.0,178.0,193.0,0,0,0,0,0
37,2025-05-15 12:58:49.405341,171.0,199.0,162.0,176.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.436882,167.0,196.0,162.0,187.0,197.0,0,0,0,0,0
37,2025-05-15 12:58:49.469310,168.0,203.0,164.0,179.0,199.0,0,0,0,0,0
37,2025-05-15 12:58:49.500783,168.0,196.0,161.0,183.0,200.0,0,0,0,0,0
37,2025-05-15 12:58:49.532367,168.0,202.0,159.0,186.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:49.564354,167.0,200.0,160.0,180.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:49.595761,168.0,202.0,161.0,181.0,199.0,0,0,0,0,0
37,2025-05-15 12:58:49.628104,170.0,200.0,164.0,180.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.659958,166.0,199.0,162.0,180.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:49.691626,173.0,200.0,161.0,177.0,191.0,0,0,0,0,0
37,2025-05-15 12:58:49.723134,169.0,199.0,163.0,180.0,198.0,0,0,0,0,0
37,2025-05-15 12:58:49.755371,170.0,197.0,158.0,179.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.786976,172.0,204.0,158.0,182.0,198.0,0,0,0,0,0
37,2025-05-15 12:58:49.818488,171.0,205.0,158.0,184.0,198.0,0,0,0,0,0
37,2025-05-15 12:58:49.850208,172.0,198.0,156.0,173.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.882400,171.0,200.0,158.0,182.0,197.0,0,0,0,0,0
37,2025-05-15 12:58:49.914104,168.0,200.0,161.0,173.0,196.0,0,0,0,0,0
37,2025-05-15 12:58:49.945958,167.0,203.0,162.0,176.0,195.0,0,0,0,0,0
37,2025-05-15 12:58:49.977846,171.0,198.0,165.0,174.0,195.0,0,0,0,0,0
38,2025-05-15 12:58:50.009724,168.0,199.0,168.0,177.0,192.0,0,0,0,0,0
38,2025-05-15 12:58:50.042212,172.0,206.0,165.0,177.0,190.0,0,0,0,0,0
38,2025-05-15 12:58:50.073668,165.0,206.0,166.0,181.0,182.0,0,0,0,0,0
39,2025-05-15 12:58:50.105237,170.0,204.0,168.0,185.0,183.0,0,0,0,0,0
39,2025-05-15 12:58:50.137394,171.0,205.0,170.0,186.0,181.0,0,0,0,0,0
39,2025-05-15 12:58:50.168813,167.0,208.0,165.0,188.0,183.0,0,0,0,0,0
40,2025-05-15 12:58:50.200361,168.0,202.0,169.0,188.0,186.0,0,0,0,0,0
40,2025-05-15 12:58:50.232120,170.0,208.0,173.0,186.0,184.0,0,0,0,0,0
40,2025-05-15 12:58:50.263737,168.0,206.0,170.0,188.0,187.0,0,0,0,0,0
41,2025-05-15 12:58:50.295765,170.0,201.0,168.0,188.0,187.0,0,0,0,0,0
41,2025-05-15 12:58:50.327112,170.0,206.0,174.0,186.0,186.0,0,0,0,0,0
41,2025-05-15 12:58:50.359359,171.0,204.0,169.0,187.0,185.0,0,0,0,0,0
41,2025-05-15 12:58:50.391320,170.0,211.0,168.0,186.0,182.0,0,0,0,0,0
42,2025-05-15 12:58:50.423135,170.0,203.0,167.0,188.0,181.0,0,0,0,0,0
42,2025-05-15 12:58:50.454732,171.0,217.0,166.0,185.0,173.0,0,0,0,0,0
42,2025-05-15 12:58:50.486402,171.0,208.0,168.0,185.0,116.0,0,0,0,0,1
43,2025-05-15 12:58:50.518257,170.0,209.0,170.0,184.0,93.0,0,0,0,0,1
43,2025-05-15 12:58:50.549917,167.0,204.0,170.0,184.0,83.0,0,0,0,0,1
43,2025-05-15 12:58:50.582134,170.0,207.0,172.0,188.0,83.0,0,0,0,0,1
44,2025-05-15 12:58:50.613513,171.0,203.0,173.0,184.0,85.0,0,0,0,0,1
44,2025-05-15 12:58:50.645426,173.0,208.0,166.0,184.0,82.0,0,0,0,0,1
44,2025-05-15 12:58:50.677474,169.0,208.0,168.0,183.0,80.0,0,0,0,0,1
45,2025-05-15 12:58:50.709409,168.0,207.0,167.0,185.0,81.0,0,0,0,0,1
45,2025-05-15 12:58:50.741224,169.0,209.0,171.0,187.0,85.0,0,0,0,0,1
45,2025-05-15 12:58:50.772457,171.0,214.0,167.0,187.0,86.0,0,0,0,0,1
46,2025-05-15 12:58:50.804580,169.0,202.0,174.0,188.0,90.0,0,0,0,0,1
46,2025-05-15 12:58:50.836305,170.0,209.0,168.0,185.0,88.0,0,0,0,0,1
46,2025-05-15 12:58:50.867764,172.0,206.0,171.0,188.0,86.0,0,0,0,0,1
47,2025-05-15 12:58:50.899750,170.0,211.0,172.0,185.0,91.0,0,0,0,0,1
47,2025-05-15 12:58:50.931907,165.0,208.0,165.0,189.0,87.0,0,0,0,0,1
47,2025-05-15 12:58:50.963649,170.0,213.0,169.0,184.0,88.0,0,0,0,0,1
47,2025-05-15 12:58:50.995023,171.0,210.0,176.0,187.0,86.0,0,0,0,0,1
47,2025-05-15 12:58:51.026933,167.0,205.0,169.0,186.0,84.0,0,0,0,0,1
47,2025-05-15 12:58:51.058592,171.0,209.0,173.0,190.0,88.0,0,0,0,0,1
47,2025-05-15 12:58:51.091056,173.0,205.0,169.0,186.0,87.0,0,0,0,0,1
48,2025-05-15 12:58:51.122444,170.0,204.0,173.0,187.0,87.0,0,0,0,0,1
48,2025-05-15 12:58:51.154434,169.0,206.0,165.0,185.0,87.0,0,0,0,0,1
48,2025-05-15 12:58:51.186201,172.0,204.0,168.0,189.0,90.0,0,0,0,0,1
49,2025-05-15 12:58:51.218165,171.0,211.0,172.0,188.0,99.0,0,0,0,0,1
49,2025-05-15 12:58:51.249959,172.0,203.0,171.0,184.0,117.0,0,0,0,0,1
49,2025-05-15 12:58:51.281532,173.0,211.0,173.0,185.0,145.0,0,0,0,0,0
50,2025-05-15 12:58:51.313054,165.0,210.0,172.0,187.0,172.0,0,0,0,0,0
50,2025-05-15 12:58:51.345325,171.0,214.0,169.0,187.0,179.0,0,0,0,0,0
50,2025-05-15 12:58:51.376908,173.0,209.0,168.0,184.0,187.0,0,0,0,0,0
51,2025-05-15 12:58:51.408939,169.0,212.0,170.0,190.0,187.0,0,0,0,0,0
51,2025-05-15 12:58:51.440513,170.0,207.0,173.0,191.0,186.0,0,0,0,0,0
51,2025-05-15 12:58:51.472369,170.0,207.0,172.0,192.0,190.0,0,0,0,0,0
52,2025-05-15 12:58:51.504668,174.0,203.0,168.0,186.0,188.0,0,0,0,0,0
52,2025-05-15 12:58:51.535911,172.0,212.0,169.0,190.0,187.0,0,0,0,0,0
52,2025-05-15 12:58:51.567759,171.0,208.0,168.0,186.0,187.0,0,0,0,0,0
53,2025-05-15 12:58:51.599720,172.0,206.0,170.0,183.0,183.0,0,0,0,0,0
53,2025-05-15 12:58:51.631064,172.0,206.0,172.0,185.0,190.0,0,0,0,0,0
53,2025-05-15 12:58:51.663333,171.0,203.0,168.0,182.0,189.0,0,0,0,0,0
54,2025-05-15 12:58:51.695142,168.0,209.0,169.0,185.0,188.0,0,0,0,0,0
54,2025-05-15 12:58:51.726607,171.0,206.0,170.0,183.0,190.0,0,0,0,0,0
54,2025-05-15 12:58:51.758677,171.0,213.0,171.0,181.0,194.0,0,0,0,0,0
54,2025-05-15 12:58:51.790612,166.0,207.0,167.0,180.0,199.0,0,0,0,0,0
54,2025-05-15 12:58:51.822316,170.0,204.0,162.0,177.0,193.0,0,0,0,0,0
54,2025-05-15 12:58:51.853862,167.0,202.0,164.0,177.0,193.0,0,0,0,0,0
54,2025-05-15 12:58:51.886035,168.0,208.0,166.0,178.0,194.0,0,0,0,0,0
54,2025-05-15 12:58:51.917550,169.0,201.0,167.0,177.0,195.0,0,0,0,0,0
54,2025-05-15 12:58:51.949264,166.0,203.0,164.0,179.0,195.0,0,0,0,0,0
54,2025-05-15 12:58:51.981460,164.0,205.0,165.0,178.0,197.0,0,0,0,0,0
54,2025-05-15 12:58:52.013162,165.0,200.0,167.0,175.0,192.0,0,0,0,0,0
54,2025-05-15 12:58:52.044727,162.0,196.0,168.0,181.0,196.0,0,0,0,0,0
54,2025-05-15 12:58:52.076486,162.0,205.0,164.0,176.0,192.0,0,0,0,0,0
54,2025-05-15 12:58:52.108366,161.0,202.0,169.0,177.0,195.0,0,0,0,0,0
54,2025-05-15 12:58:52.140497,163.0,203.0,163.0,180.0,195.0,0,0,0,0,0
54,2025-05-15 12:58:52.172170,164.0,203.0,167.0,175.0,198.0,0,0,0,0,0
55,2025-05-15 12:58:52.203578,170.0,205.0,164.0,181.0,194.0,0,0,0,0,0
55,2025-05-15 12:58:52.235574,168.0,209.0,165.0,181.0,198.0,0,0,0,0,0
55,2025-05-15 12:58:52.266865,172.0,210.0,166.0,177.0,196.0,0,0,0,0,0
56,2025-05-15 12:58:52.299465,170.0,213.0,167.0,175.0,196.0,0,0,0,0,0
56,2025-05-15 12:58:52.331206,167.0,216.0,165.0,180.0,197.0,0,0,0,0,0
56,2025-05-15 12:58:52.363080,169.0,211.0,167.0,178.0,198.0,0,0,0,0,0
57,2025-05-15 12:58:52.394932,170.0,214.0,169.0,184.0,192.0,0,0,0,0,0
57,2025-05-15 12:58:52.427127,169.0,214.0,168.0,177.0,192.0,0,0,0,0,0
